sequence,stage,arrival_cycle,service_start_cycle,completion_cycle,queue_cycles,compute_cycles,transfer_bytes,transfer_cycles,service_cycles,stream_id,epoch_id,command_ordinal,dispatch_signature,blocks,coalesced
78560,project_pointwise,124234,124307,124311,73,2,256,4,4,44,2,551,990937088,8,1
78561,project_pointwise,124234,124307,124311,73,2,256,4,4,46,2,555,990937088,8,1
78562,project_pointwise,124234,124311,124315,77,2,256,4,4,48,2,551,990937088,8,1
78563,project_pointwise,124234,124311,124315,77,2,256,4,4,50,2,555,990937088,8,1
78564,project_pointwise,124234,124311,124315,77,2,256,4,4,52,2,567,990937088,8,1
78565,project_pointwise,124234,124311,124315,77,2,256,4,4,54,2,571,990937088,8,1
78566,project_pointwise,124234,124315,124319,81,2,256,4,4,56,2,567,990937088,8,1
78567,project_pointwise,124234,124315,124319,81,2,256,4,4,58,2,569,990937088,8,1
78568,project_pointwise,124234,124315,124319,81,2,256,4,4,60,2,567,990937088,8,1
78569,project_pointwise,124234,124315,124319,81,2,256,4,4,62,2,569,990937088,8,1
78570,project_pointwise,124234,124319,124323,85,2,256,4,4,64,2,555,990937088,8,1
78571,project_pointwise,124234,124319,124327,85,2,256,4,8,66,2,596,991461376,8,0
78572,project_pointwise,124234,124319,124323,85,2,256,4,4,68,2,555,990937088,8,1
78573,project_pointwise,124234,124319,124323,85,2,256,4,4,70,2,596,991461376,8,1
78574,project_pointwise,124234,124323,124327,89,2,256,4,4,72,2,555,990937088,8,1
78575,project_pointwise,124234,124323,124327,89,2,256,4,4,74,2,596,991461376,8,1
78576,project_pointwise,124234,124323,124327,89,2,256,4,4,76,2,555,990937088,8,1
78577,project_pointwise,124234,124327,124331,93,2,256,4,4,78,2,596,991461376,8,1
78578,project_pointwise,124234,124327,124331,93,2,256,4,4,80,2,555,990937088,8,1
78579,project_pointwise,124234,124327,124331,93,2,256,4,4,82,2,596,991461376,8,1
78580,project_pointwise,124234,124327,124331,93,2,256,4,4,84,2,555,990937088,8,1
78581,project_pointwise,124234,124331,124335,97,2,256,4,4,86,2,596,991461376,8,1
78582,project_pointwise,124234,124331,124335,97,2,256,4,4,88,2,555,990937088,8,1
78583,project_pointwise,124234,124331,124335,97,2,256,4,4,90,2,596,991461376,8,1
78584,project_pointwise,124234,124331,124335,97,2,256,4,4,92,2,555,990937088,8,1
78585,project_pointwise,124234,124335,124339,101,2,256,4,4,94,2,596,991461376,8,1
78586,project_pointwise,124234,124335,124339,101,2,256,4,4,96,2,555,990937088,8,1
78587,project_pointwise,124234,124335,124339,101,2,256,4,4,98,2,596,991461376,8,1
78588,project_pointwise,124234,124335,124339,101,2,256,4,4,100,2,555,990937088,8,1
78589,project_pointwise,124234,124339,124343,105,2,256,4,4,102,2,596,991461376,8,1
78590,project_pointwise,124234,124339,124343,105,2,256,4,4,104,2,555,990937088,8,1
78591,project_pointwise,124234,124339,124343,105,2,256,4,4,106,2,596,991461376,8,1
78592,project_pointwise,124234,124339,124343,105,2,256,4,4,108,2,555,990937088,8,1
78593,project_pointwise,124234,124343,124347,109,2,256,4,4,110,2,596,991461376,8,1
78594,project_pointwise,124234,124343,124347,109,2,256,4,4,112,2,555,990937088,8,1
78595,project_pointwise,124234,124343,124347,109,2,256,4,4,114,2,596,991461376,8,1
78596,project_pointwise,124234,124343,124347,109,2,256,4,4,116,2,555,990937088,8,1
78597,project_pointwise,124234,124347,124351,113,2,256,4,4,118,2,596,991461376,8,1
78598,project_pointwise,124234,124347,124351,113,2,256,4,4,120,2,555,990937088,8,1
78599,project_pointwise,124234,124347,124351,113,2,256,4,4,122,2,595,991461376,8,1
78600,project_pointwise,124234,124347,124351,113,2,256,4,4,124,2,555,990937088,8,1
78601,project_pointwise,124234,124351,124355,117,2,256,4,4,126,2,595,991461376,8,1
78602,project_pointwise,124302,124351,124355,49,2,256,4,4,0,2,552,990937088,8,1
78603,project_pointwise,124302,124351,124355,49,2,256,4,4,2,2,556,990937088,8,1
78604,project_pointwise,124302,124351,124355,49,2,256,4,4,4,2,552,990937088,8,1
78605,project_pointwise,124302,124355,124359,53,2,256,4,4,6,2,556,990937088,8,1
78606,project_pointwise,124302,124355,124359,53,2,256,4,4,8,2,552,990937088,8,1
78607,project_pointwise,124302,124355,124359,53,2,256,4,4,10,2,556,990937088,8,1
78608,project_pointwise,124302,124355,124359,53,2,256,4,4,12,2,552,990937088,8,1
78609,project_pointwise,124302,124359,124363,57,2,256,4,4,14,2,556,990937088,8,1
78610,project_pointwise,124302,124359,124363,57,2,256,4,4,16,2,552,990937088,8,1
78611,project_pointwise,124302,124359,124363,57,2,256,4,4,18,2,556,990937088,8,1
78612,project_pointwise,124302,124359,124363,57,2,256,4,4,20,2,552,990937088,8,1
78613,project_pointwise,124302,124363,124367,61,2,256,4,4,22,2,556,990937088,8,1
78614,project_pointwise,124302,124363,124367,61,2,256,4,4,24,2,552,990937088,8,1
78615,project_pointwise,124302,124363,124367,61,2,256,4,4,26,2,556,990937088,8,1
78616,project_pointwise,124302,124363,124367,61,2,256,4,4,28,2,552,990937088,8,1
78617,project_pointwise,124302,124367,124371,65,2,256,4,4,30,2,556,990937088,8,1
78618,project_pointwise,124302,124367,124371,65,2,256,4,4,32,2,552,990937088,8,1
78619,project_pointwise,124302,124367,124371,65,2,256,4,4,34,2,556,990937088,8,1
78620,project_pointwise,124302,124367,124371,65,2,256,4,4,36,2,552,990937088,8,1
78621,project_pointwise,124302,124371,124375,69,2,256,4,4,38,2,556,990937088,8,1
78622,project_pointwise,124302,124371,124375,69,2,256,4,4,40,2,552,990937088,8,1
78623,project_pointwise,124302,124371,124375,69,2,256,4,4,42,2,556,990937088,8,1
78624,project_pointwise,124302,124371,124375,69,2,256,4,4,44,2,552,990937088,8,1
78625,project_pointwise,124302,124375,124379,73,2,256,4,4,46,2,556,990937088,8,1
