OpenROAD 26Q3-1080-gab6fd26351 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
LOGIC_DIE_LEAF_CELLS=13176
   Internal  Switching    Leakage      Total
      Power      Power      Power      Power (Watts)
--------------------------------------------
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[72\]\[14\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[115\]\[8\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[36\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[72\]\[12\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[72\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[91\]\[8\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[35\]\[24\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[64\]\[31\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[50\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[120\]\[20\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[33\]\[0\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[20\]\[27\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[72\]\[8\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[72\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[102\]\[23\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[72\]\[31\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[35\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[36\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[30\]\[17\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[14\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[37\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[20\]\[11\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[10\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[10\]\[16\]$_DFFE_PP_
   4.54e-06   7.78e-16   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[4\]\[16\]$_DFFE_PP_
   4.54e-06   1.29e-23   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[9\]\[16\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[72\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[35\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[44\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[30\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[33\]\[17\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[72\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[30\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[34\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[36\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[89\]\[23\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[124\]\[23\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[43\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[114\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[80\]\[11\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[55\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[17\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[18\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[100\]\[20\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[14\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[50\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[64\]\[15\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[78\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[50\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[73\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[80\]\[22\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[68\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[30\]\[24\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[27\]\[18\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[13\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[30\]\[26\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[72\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[50\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[25\]\[18\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[20\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[48\]\[27\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[43\]\[5\]$_DFFE_PP_
   4.54e-06   7.10e-11   8.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_weight_buffer.memory\[2\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[100\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[72\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[28\]\[12\]$_DFFE_PP_
   4.54e-06   3.89e-15   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[5\]\[3\]$_DFFE_PP_
   4.54e-06   3.83e-15   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[5\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[64\]\[0\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[44\]\[27\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[68\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[68\]\[29\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[24\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[27\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[28\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[51\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[10\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[23\]\[8\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[35\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[28\]\[18\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[20\]\[28\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[56\]\[7\]$_DFFE_PP_
   4.54e-06   1.45e-23   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[8\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[20\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[42\]\[2\]$_DFFE_PP_
   4.54e-06   7.67e-16   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[4\]\[24\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[35\]\[11\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[36\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[44\]\[16\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[15\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[64\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[73\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[18\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[10\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[15\]\[14\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[52\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[10\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[29\]\[11\]$_DFFE_PP_
   4.54e-06   3.90e-18   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[6\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[34\]\[17\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[16\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[29\]\[8\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[17\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[46\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[19\]\[25\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[10\]\[31\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[13\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[15\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[10\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[35\]\[21\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[10\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[68\]\[17\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[68\]\[21\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[14\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[20\]\[9\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[41\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[24\]\[18\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[29\]\[15\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[79\]\[27\]$_DFFE_PP_
   4.54e-06   4.25e-11   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_weight_buffer.memory\[3\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[43\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[51\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[10\]\[15\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[21\]\[8\]$_DFFE_PP_
   4.54e-06   3.06e-17   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[6\]\[4\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[20\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[10\]\[0\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[30\]\[15\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[72\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[66\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[36\]\[29\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[23\]\[23\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[35\]\[15\]$_DFFE_PP_
   4.54e-06   6.05e-18   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[6\]\[23\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[73\]\[30\]$_DFFE_PP_
   4.54e-06   9.71e-16   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[4\]\[19\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[10\]\[15\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[35\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[41\]\[24\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[57\]\[14\]$_DFFE_PP_
   4.54e-06   6.20e-18   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[6\]\[19\]$_DFFE_PP_
   4.54e-06   9.86e-18   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[6\]\[5\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[58\]\[11\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[43\]\[26\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[72\]\[28\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[48\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[68\]\[6\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[23\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[24\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[11\]\[16\]$_DFFE_PP_
   4.54e-06   5.49e-18   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[7\]\[19\]$_DFFE_PP_
   4.54e-06   7.47e-16   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[5\]\[14\]$_DFFE_PP_
   4.54e-06   5.66e-11   8.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_weight_buffer.memory\[2\]\[6\]$_DFFE_PP_
   4.54e-06   8.52e-11   8.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_weight_buffer.memory\[1\]\[3\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[21\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[43\]\[27\]$_DFFE_PP_
   4.54e-06   1.23e-17   9.09e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.expected_q\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[26\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[44\]\[31\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[25\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[63\]\[1\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[43\]\[16\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[57\]\[13\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.ordinal_q\[79\]\[2\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[111\]\[31\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[119\]\[27\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[123\]\[27\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[49\]\[10\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.signature_q\[60\]\[7\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[44\]\[26\]$_DFFE_PP_
   4.54e-06   2.32e-11   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_weight_buffer.memory\[5\]\[14\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[24\]\[12\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[46\]\[22\]$_DFFE_PP_
   4.54e-06   0.00e+00   9.46e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.command_q\[111\]\[26\]$_DFFE_PP_
   4.54e-06   0.00e+00   8.08e-12   4.54e-06 g_logic_die_enabled.u_logic_die.u_coalescer.epoch_q\[32\]\[11\]$_DFFE_PP_
